Command,Description,Details
-iL <inputfilename>,Input from list of hosts/networks,Specify a file containing a list of hosts or networks to scan.
-iR <num hosts>,Choose random targets,Select a specified number of random targets for scanning.
"--exclude <host1[,host2][,host3],...>",Exclude hosts/networks,Exclude specific hosts or networks from the scan.
-iL <inputfilename>,Input from list of hosts/networks,Specify a file containing a list of hosts or networks to scan.
--excludefile <exclude_file>,Exclude list from file,Exclude hosts or networks listed in a file from the scan.
-sL,List Scan - simply list targets to scan,Perform a simple listing of targets without scanning them.
-sn,Ping Scan - disable port scan,Perform a ping scan without attempting to discover open ports.
-Pn,Treat all hosts as online -- skip host discovery,Bypass host discovery and treat all specified hosts as online.
-iL <inputfilename>,Input from list of hosts/networks,Specify a file containing a list of hosts or networks to scan.
-PS/PA/PU/PY[portlist],"TCP SYN, TCP ACK, UDP or SCTP discovery to given ports","Send TCP SYN,  TCP ACK,  UDP  or SCTP discovery probes to specified ports."
-PE,"ICMP echo, timestamp, and netmask request discovery probes","Send ICMP echo,  timestamp  and netmask request discovery probes."
-PO[protocol list],IP Protocol Ping,Send IP protocol ping probes using the specified protocols.
-iR <num hosts>,Choose random targets,Select a specified number of random targets for scanning.
-n/-R,Never do DNS resolution/Always resolve [default: sometimes],Control DNS resolution behavior during scanning.
"--dns-servers <serv1[,serv2],...>",Specify custom DNS servers,Use custom DNS servers for name resolution during scanning.
--system-dns,Use OS's DNS resolver,Use the operating system's default DNS resolver for name resolution.
--traceroute,Trace hop path to each host,Perform a traceroute to each scanned host to show the path taken.
-sS/sT/sA/sW/sM,TCP SYN/Connect()/ACK/Window/Maimon scans,"Perform different types of TCP scans: SYN,  Connect,  ACK,  Window,  Maimon."
-sU,UDP Scan,Perform a scan to discover open UDP ports.
-sN/sF/sX,"TCP Null, FIN, and Xmas scans","Perform TCP scans with Null,  FIN  or Xmas flags set."
--scanflags <flags>,Customize TCP scan flags,Specify custom TCP scan flags.
-sI <zombie host[,probeport]>: Idle scan,Perform an idle scan using a specified zombie host and optional probe port.
-sY/sZ,SCTP INIT/COOKIE-ECHO scans,Perform SCTP INIT or COOKIE-ECHO scans.
-sO,IP protocol scan,Perform a scan to determine which IP protocols are supported by hosts.
-b <FTP relay host>,FTP bounce scan,Perform an FTP bounce scan through a specified relay host.
-p <port ranges>,Only scan specified ports,Limit scanning to specified port ranges.
--exclude-ports <port ranges>,Exclude the specified ports from scanning,Skip scanning of specific ports.
-F,Fast mode - Scan fewer ports than the default scan,Perform a faster scan by reducing the number of scanned ports.
-r,Scan ports sequentially - don't randomize,Scan ports in sequential order without randomization.
--top-ports <number>,Scan <number> most common ports,Limit scanning to the specified number of most common ports.
--port-ratio <ratio>,Scan ports more common than <ratio>,Specify a ratio to determine which ports to scan based on commonality.
-sV,Probe open ports to determine service/version info,Detect services and their versions on open ports.
--version-intensity <level>,Set from 0 (light) to 9 (try all probes),Control the intensity of service/version detection probes.
--version-light,Limit to most likely probes (intensity 2),Limit service/version detection to probes deemed most likely.
--version-all,Try every single probe (intensity 9),Attempt every possible service/version detection probe.
-iR <num hosts>,Choose random targets,Select a specified number of random targets for scanning.
--version-trace,Show detailed version scan activity (for debugging),Display detailed information about service/version detection probes.
-sC,equivalent to --script=default,Enable default NSE scripts for scripting engine scanning.
--script=<Lua scripts>,<Lua scripts> is a comma separated list of,Specify Lua scripts to execute during scanning.
"--script-args=<n1=v1,[n2=v2,...]>",provide arguments to scripts,Pass arguments to NSE scripts during execution.
--script-args-file=filename,provide NSE script args in a file,Specify a file containing arguments for NSE scripts.
--script-trace,Show all data sent and received,Display all data sent and received during NSE script execution.
--script-updatedb,Update the script database,Update the NSE script database with the latest version.
-iR <num hosts>,Choose random targets,Select a specified number of random targets for scanning.
--script-help=<Lua scripts>,Show help about scripts,Display help information for specified Lua scripts.
-A,Enable OS detection,Detect the operating system of scanned hosts.
--osscan-limit,Limit OS detection to promising targets,Restrict OS detection to targets showing promising results.
--osscan-guess,Guess OS more aggressively,Increase aggressiveness of OS detection guessing.
-T<0-5>,Set timing template (higher is faster),Select a timing template for scan speed and reliability.
--min-hostgroup/max-hostgroup <size>,Parallel host scan group sizes,Control the size of parallel host scan groups.
--min-parallelism/max-parallelism <numprobes>,Probe parallelization,Specify the number of probes to run in parallel during scanning.
--min-rtt-timeout/max-rtt-timeout/initial-rtt-timeout <time>,Specifies timeout values for round-trip time during scanning.,
--max-retries <tries>,Caps number of port scan probe retransmissions,Limit the number of retransmissions for port scan probes.
--host-timeout <time>,Give up on target after this long,Specify a timeout duration after which scanning a target is aborted.
--scan-delay/--max-scan-delay <time>,Adjust delay between probes,Set a delay between scan probes  with optional maximum delay.
--min-rate <number>,Send packets no slower than <number> per second,Set a minimum rate for sending packets during scanning.
--max-rate <number>,Send packets no faster than <number> per second,Set a maximum rate for sending packets during scanning.
-f; --mtu <val>,fragment packets (optionally w/given MTU),"Fragment packets during scanning,  optionally specifying MTU size."
"-D <decoy1,decoy2[,ME],...>",Cloak a scan with decoys,Conduct a scan using decoy IP addresses to hide the origin.
-S <IP_Address>,Spoof source address,Use a specified IP address as the source address for scan packets.
-e <iface>,Use specified interface,Select a specific network interface for sending scan packets.
-g/--source-port <portnum>,Use given port number,Specify a particular source port number for scan packets.
"--proxies <url1,[url2],...>",Relay connections through HTTP/SOCKS4 proxies,Route scan connections through specified HTTP or SOCKS4 proxies.
